physical design state :
  stable board :
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [B79P3qiukyTBhqMC7X5UEe]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111AKSVTGYy]
                name : p[1]
                point : Point(-2.54, 2.54)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111AKKGDgrE]
                name : p[2]
                point : Point(2.54, 2.54)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111AKfVWaCY]
                name : p[3]
                point : Point(-2.54, 0.0)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111AKaNGXp7]
                name : p[4]
                point : Point(2.54, 0.0)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111AKoEZWvw]
                name : p[5]
                point : Point(-2.54, -2.54)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111AKujDaJT]
                name : p[6]
                point : Point(2.54, -2.54)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

            layers :
              layer("value") = Text(">VALUE", 0.7056, W, loc(-2.540, 4.445), "", TrueTypeFont, false, false)
              layer("reference") = Text(">REF", 0.7056, W, loc(-2.540, 5.080), "", TrueTypeFont, false, false)
              layer("foreground") = Rectangle(5.08, 7.62, loc(0.0, 0.0))
            orientation : PreferredRotation([0])
        name : component
      symbol-definition : [DwXQQGrLC84g7k1b3w1qN3]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111ANqCPUsi]
                name : GND
                point : Point(6.35, -3.81)
                properties : PinProperties(
                  direction = Right
                  length = 2.54)

              symbol-pin-def : [1111111111ANhSCXgw]
                name : ANT
                point : Point(0.0, 0.0)
                properties : PinProperties(
                  direction = Down
                  length = 3.81)

            layers :
              layer("foreground") = Text(">REF", 0.762, C, loc(-3.874, 5.443), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.127, [Point(0.0, 0.0), Point(3.81, 3.81)])
              layer("foreground") = Line(0.127, [Point(0.0, 0.0), Point(-3.81, 3.81)])
              layer("foreground") = Line(0.127, [Point(0.0, 0.0), Point(0.0, 5.08)])
            orientation : AnyRotation()
        name : 2450AT18D0100001E
      symbol-definition : [8VKDvDt2AJSDdW1nsXke8Y]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111ANwbHx8S]
                name : CSn
                point : Point(-6.35, 2.54)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111Aq6dKXMz]
                name : SI
                point : Point(-6.35, 0.0)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111APJ5Yiow]
                name : SCK
                point : Point(-6.35, -2.54)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111ApmnRJCr]
                name : SO
                point : Point(6.35, 2.54)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111APjd8ME1]
                name : HRn
                point : Point(6.35, 0.0)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111ApKTyYgx]
                name : WPn
                point : Point(6.35, -2.54)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111ApaTsAkY]
                name : Vcc
                point : Point(0.0, 8.89)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111AP5LSXon]
                name : NC
                point : Point(-1.27, -8.89)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111APVgcyTa]
                name : GND
                point : Point(1.27, -8.89)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

            layers :
              layer("foreground") = Text(">VALUE", 0.762, SW, loc(-6.350, 9.190), "", TrueTypeFont, false, false)
              layer("foreground") = Text(">REF", 0.762, SW, loc(-6.350, 10.252), "", TrueTypeFont, false, false)
              layer("foreground") = Rectangle(12.7, 17.78, loc(0.0, 0.0))
            orientation : PreferredRotation([0])
        name : AT25FF321A-UUN-T
      symbol-definition : [2bbRwnRX4nekFDfN3dmfZA]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111AQJGXCfQ]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111AQ3vmiPz]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)
