physical design state :
  stable board :
              layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
            orientation : AnyRotation()
        name : resistor-sym
      symbol-definition : [1111111111wVxeQCDs]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111yDn7punP]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111yDtaHMBV]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : capacitor-sym
      symbol-definition : [1111111111wVqtuC4t]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111yAt7Hv4T]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111yAztRJat]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : capacitor-sym
      symbol-definition : [1111111111wV92TegP]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111xcMocboF]
                name : L[0]
                point : Point(-6.35, 2.54)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xcW9Ygae]
                name : L[1]
                point : Point(-6.35, 0.0)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xccoEvUF]
                name : L[2]
                point : Point(-6.35, -2.54)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xchk6DPR]
                name : R[0]
                point : Point(6.35, 2.54)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xcqfWGvY]
                name : R[1]
                point : Point(6.35, 0.0)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xcukhcRD]
                name : R[2]
                point : Point(6.35, -2.54)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xd3ePpnk]
                name : T[0]
                point : Point(0.0, 8.89)
                properties : PinProperties(
                  direction = Up
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xdBRGtPe]
                name : B[0]
                point : Point(-1.27, -8.89)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111xdGyadwk]
                name : B[1]
                point : Point(1.27, -8.89)
                properties : PinProperties(
                  direction = Down
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

            layers :
              layer("foreground") = Text(">VALUE", 0.762, SW, loc(-6.350, 9.190), "", TrueTypeFont, false, false)
              layer("foreground") = Text(">REF", 0.762, SW, loc(-6.350, 10.252), "", TrueTypeFont, false, false)
              layer("foreground") = Rectangle(12.7, 17.78, loc(0.0, 0.0))
            orientation : PreferredRotation([0])
        name : box-symbol-3L-3R-1T-2B
      symbol-definition : [1111111111wSate9ig]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111y9wShyvJ]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111yA6ZH4kF]
                name : p[2]
                point : Point(0.0, -2.54)
