physical design state :
  stable board :
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : capacitor-sym
      symbol-definition : [1111111111gP8ACvHM]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111i9YcqqDy]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111i9gRQrYk]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
              layer("foreground") = Polyline(0.254, [
                Point(0.0, -1.5875), 
                Point(-0.762, -1.27), 
                Point(0.762, -0.635), 
                Point(-0.762, 0.0), 
                Point(0.762, 0.635), 
                Point(-0.762, 1.27), 
                Point(0.0, 1.5875)])
              layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
            orientation : AnyRotation()
        name : resistor-sym
      symbol-definition : [1111111111gMr7Ggws]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111iQ5TsQvK]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111iQESmXKf]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : capacitor-sym
      symbol-definition : [1111111111gNff1wbV]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111iJgiqjMA]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111iJmXVU55]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : capacitor-sym
      symbol-definition : [1111111111gRTxngaX]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111iK8vSsuN]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111iKFE5LcP]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : capacitor-sym
      symbol-definition : [1111111111gS1Ztd9q]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111iKN8QJaS]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111iKSqbUoX]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
              layer("foreground") = Polyline(0.254, [
                Point(0.0, -1.5875), 
                Point(-0.762, -1.27), 
                Point(0.762, -0.635), 
                Point(-0.762, 0.0), 
                Point(0.762, 0.635), 
                Point(-0.762, 1.27), 
                Point(0.0, 1.5875)])
              layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
            orientation : AnyRotation()
        name : resistor-sym
      symbol-definition : [1111111111gRntYtGF]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111iRSpdTVs]
                name : p[0]
                point : Point(0.0, 0.0)
                properties : false
            layers :
              layer("symbol") = Line(0.127, [Point(0.0, 0.0), Point(0.0, -1.27)])
              layer("symbol") = Line(0.254, [Point(-1.27, -1.27), Point(1.27, -1.27)])
              layer("symbol") = Line(0.254, [Point(-0.762, -1.778), Point(0.762, -1.778)])
              layer("symbol") = Line(0.254, [Point(-0.254, -2.286), Point(0.254, -2.286)])
              layer("value") = Text(">VALUE", 0.7056, W, loc(-2.540, -2.540), "", TrueTypeFont, false, false)
            orientation : PreferredRotation([0])
        name : ground-sym
      symbol-definition : [1111111111gUNmHGeX]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111iASC5P5S]
                name : p[1]
                point : Point(-2.54, 2.54)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111iAXsocmZ]
                name : p[2]
                point : Point(2.54, 2.54)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111iAh3kRN9]
                name : p[3]
                point : Point(-2.54, 0.0)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111iAnikgJe]
                name : p[4]
                point : Point(2.54, 0.0)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111iAtNsfAW]
                name : p[5]
                point : Point(-2.54, -2.54)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111iAzvWyoP]
                name : p[6]
                point : Point(2.54, -2.54)
                properties : PinProperties(
                  direction = Right
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

            layers :
              layer("value") = Text(">VALUE", 0.7056, W, loc(-2.540, 4.445), "", TrueTypeFont, false, false)
              layer("reference") = Text(">REF", 0.7056, W, loc(-2.540, 5.080), "", TrueTypeFont, false, false)
              layer("foreground") = Rectangle(5.08, 7.62, loc(0.0, 0.0))
            orientation : PreferredRotation([0])
        name : header-symbol
      symbol-definition : [1111111111gSwpAgNi]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111iHL8XSM9]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111iHQw6Sdc]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
              layer("foreground") = Polyline(0.254, [
                Point(0.0, -1.5875), 
                Point(-0.762, -1.27), 
                Point(0.762, -0.635), 
                Point(-0.762, 0.0), 
                Point(0.762, 0.635), 
                Point(-0.762, 1.27), 
                Point(0.0, 1.5875)])
              layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
            orientation : AnyRotation()
        name : resistor-sym
      symbol-definition : [1111111111gTAUUvHY]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111iRmD1q56]
                name : p
                point : Point(2.54, 0.0)
                properties : false
            layers :
              layer("foreground") = Circle(-1.27, 0.0, 0.635)
              layer("symbol") = Line(0.254, [Point(-0.635, 0.0), Point(2.54, 0.0)])
              layer("reference") = Text(">REF", 0.7056, W, loc(-2.540, 1.905), "", TrueTypeFont, false, false)
            orientation : AnyRotation()
        name : test-point-sym
      symbol-definition : [1111111111gR32H2yj]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111iW4NAkxZ]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111iWAXBji4]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : capacitor-sym
      symbol-definition : [1111111111gMchyLoP]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111iBNj7gXQ]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111iBTutkab]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
              layer("foreground") = Polyline(0.254, [
                Point(0.0, -1.5875), 
                Point(-0.762, -1.27), 
                Point(0.762, -0.635), 
                Point(-0.762, 0.0), 
                Point(0.762, 0.635), 
                Point(-0.762, 1.27), 
                Point(0.0, 1.5875)])
              layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
            orientation : AnyRotation()
        name : resistor-sym
      symbol-definition : [1111111111gQhf3Lw5]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111iN5rbnXt]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111iN9rdCcK]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : capacitor-sym
      symbol-definition : [1111111111gPuT3bCX]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111iQYYaKc1]
