stable board :
            symbol-pin-def : [1111111111CBn2kQfb]
              name : R[10]
              point : Point(24.13, -11.43)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CBt1jbDz]
              name : R[11]
              point : Point(24.13, -13.97)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CByMq5JJ]
              name : T[0]
              point : Point(-12.7, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CC4pe23N]
              name : T[1]
              point : Point(-10.16, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CCCTKhdJ]
              name : T[2]
              point : Point(-7.62, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CCKNqM1X]
              name : T[3]
              point : Point(-5.08, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CCRGuoQa]
              name : T[4]
              point : Point(-2.54, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CCYCNRPq]
              name : T[5]
              point : Point(0.0, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CCe1vYsf]
              name : T[6]
              point : Point(2.54, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CCkkdz2C]
              name : T[7]
              point : Point(5.08, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CCsVovNS]
              name : T[8]
              point : Point(7.62, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CCz6SDvQ]
              name : T[9]
              point : Point(10.16, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CD6CDLjn]
              name : T[10]
              point : Point(12.7, 25.4)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CDEae9cX]
              name : B[0]
              point : Point(-2.54, -25.4)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CDLuujXa]
              name : B[1]
              point : Point(0.0, -25.4)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111CDRrQyY6]
              name : B[2]
              point : Point(2.54, -25.4)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-24.130, 25.700), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-24.130, 26.762), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(48.26, 50.8, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
      name : box-symbol-8L-12R-11T-3B
    symbol-definition : [1111111111AJzE164h]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111BjUKLm2V]
              name : L[0]
              point : Point(-6.35, 2.54)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BjZ9nY4v]
              name : L[1]
              point : Point(-6.35, 0.0)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BjgTeLsD]
              name : L[2]
              point : Point(-6.35, -2.54)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BjoEgBB7]
              name : R[0]
              point : Point(6.35, 2.54)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BjuFz6ng]
              name : R[1]
              point : Point(6.35, 0.0)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Bk3UqVAQ]
              name : R[2]
              point : Point(6.35, -2.54)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111Bk9K4AxK]
              name : T[0]
              point : Point(0.0, 8.89)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111BkEgqT1n]
              name : B[0]
              point : Point(-1.27, -8.89)
              properties : PinProperties(
