physical design state :
  stable board :
                name : p[4]
                point : Point(-7.62, 1.27)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RPErsEtf]
                name : p[5]
                point : Point(-7.62, -1.27)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RP7ea52x]
                name : p[6]
                point : Point(-7.62, -3.81)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RNp1W1RY]
                name : p[7]
                point : Point(-7.62, -6.35)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

              symbol-pin-def : [1111111111RNYsL8kN]
                name : p[8]
                point : Point(-7.62, -8.89)
                properties : PinProperties(
                  direction = Left
                  length = 2.54
                  number-size = 0.762
                  name-size = 0.762)

            layers :
              layer("foreground") = Text(">VALUE", 0.762, SW, loc(-7.620, 11.730), "", TrueTypeFont, false, false)
              layer("foreground") = Text(">REF", 0.762, SW, loc(-7.620, 12.792), "", TrueTypeFont, false, false)
              layer("foreground") = Rectangle(15.24, 22.86, loc(0.0, 0.0))
            orientation : PreferredRotation([0])
        name : FH19C-6S-0.5SH(10)
      symbol-definition : [2ojr5PPRwEMx1gabqcxeRZ]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111RHA8jY1W]
                name : p[2]
                point : Point(5.08, 2.54)
                properties : PinProperties(
                  direction = Right
                  length = 5.08
                  number-size = 1.0
                  name-size = 1.0)

              symbol-pin-def : [1111111111RHFZPrhi]
                name : p[1]
                point : Point(-5.08, 2.54)
                properties : PinProperties(
                  direction = Left
                  length = 5.08
                  number-size = 1.0
                  name-size = 1.0)

              symbol-pin-def : [1111111111RHMRcRcC]
                name : p[4]
                point : Point(-5.08, -5.08)
                properties : PinProperties(
                  direction = Left
                  length = 5.08
                  number-size = 1.0
                  name-size = 1.0)

              symbol-pin-def : [1111111111RHVuQiLZ]
                name : p[3]
                point : Point(5.08, -5.08)
                properties : PinProperties(
                  direction = Right
                  length = 5.08
                  number-size = 1.0
                  name-size = 1.0)

            layers :
              layer("value") = Text(">VALUE", 0.7056, C, loc(0.0, 6.080), "", TrueTypeFont, false, false)
              layer("reference") = Text(">REF", 0.7056, C, loc(0.0, 7.080), "", TrueTypeFont, false, false)
              layer("foreground") = Text("+", 2.28600457200914, W, loc(3.604, -0.155), "", TrueTypeFont, false, false)
              layer("foreground") = Polyline(0.254, [Point(2.54, -5.08), Point(0.508, -5.08), Point(0.508, 2.54)])
              layer("foreground") = Polyline(0.254, [Point(-2.54, -5.08), Point(0.0, -5.08), Point(0.0, 2.54)])
              layer("foreground") = Polyline(0.254, [Point(5.08, -7.62), Point(5.08, -2.54)])
              layer("foreground") = Polyline(0.254, [Point(5.08, -8.636), Point(6.858, -10.414)])
              layer("foreground") = Polyline(0.254, [Point(6.096, -7.62), Point(7.874, -9.398)])
